# system info ddr4_core on 2017.10.21.17:48:11
system_info:
name,value
DEVICE,10AX115S2F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,1508579287
#
#
# Files generated for ddr4_core on 2017.10.21.17:48:11
files:
filepath,kind,attributes,module,is_top
sim/ddr4_core.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ddr4_core,true
altera_emif_161/sim/ddr4_core_altera_emif_161_lsd7o4q.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ddr4_core_altera_emif_161_lsd7o4q,false
altera_emif_arch_nf_161/sim/ddr4_core_altera_emif_arch_nf_161_bgkg3xi_top.sv,SYSTEM_VERILOG,,ddr4_core_altera_emif_arch_nf_161_bgkg3xi,false
altera_emif_arch_nf_161/sim/ddr4_core_altera_emif_arch_nf_161_bgkg3xi_io_aux.sv,SYSTEM_VERILOG,,ddr4_core_altera_emif_arch_nf_161_bgkg3xi,false
altera_emif_arch_nf_161/sim/ddr4_core_altera_emif_arch_nf_161_bgkg3xi.sv,SYSTEM_VERILOG,,ddr4_core_altera_emif_arch_nf_161_bgkg3xi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_bufs.sv,SYSTEM_VERILOG,,ddr4_core_altera_emif_arch_nf_161_bgkg3xi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_buf_udir_se_i.sv,SYSTEM_VERILOG,,ddr4_core_altera_emif_arch_nf_161_bgkg3xi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_buf_udir_se_o.sv,SYSTEM_VERILOG,,ddr4_core_altera_emif_arch_nf_161_bgkg3xi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_buf_udir_df_i.sv,SYSTEM_VERILOG,,ddr4_core_altera_emif_arch_nf_161_bgkg3xi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_buf_udir_df_o.sv,SYSTEM_VERILOG,,ddr4_core_altera_emif_arch_nf_161_bgkg3xi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_buf_udir_cp_i.sv,SYSTEM_VERILOG,,ddr4_core_altera_emif_arch_nf_161_bgkg3xi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_buf_bdir_df.sv,SYSTEM_VERILOG,,ddr4_core_altera_emif_arch_nf_161_bgkg3xi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_buf_bdir_se.sv,SYSTEM_VERILOG,,ddr4_core_altera_emif_arch_nf_161_bgkg3xi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_buf_unused.sv,SYSTEM_VERILOG,,ddr4_core_altera_emif_arch_nf_161_bgkg3xi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_pll.sv,SYSTEM_VERILOG,,ddr4_core_altera_emif_arch_nf_161_bgkg3xi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_pll_fast_sim.sv,SYSTEM_VERILOG,,ddr4_core_altera_emif_arch_nf_161_bgkg3xi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_pll_extra_clks.sv,SYSTEM_VERILOG,,ddr4_core_altera_emif_arch_nf_161_bgkg3xi,false
altera_emif_arch_nf_161/sim/altera_emif_arch_nf_oct.sv,SYSTEM_VERILOG,,ddr4_core_altera_emif_arch_nf_161_bgkg3xi,false
